2026-04-05T11:34:31.882+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 22196 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:34:31.887+05:30 DEBUG 22196 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:34:31.888+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:34:34.269+05:30  INFO 22196 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:34:34.270+05:30  INFO 22196 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:34:34.272+05:30  INFO 22196 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:34:34.305+05:30  INFO 22196 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 2.759 seconds (process running for 12.401)
2026-04-05T11:34:34.645+05:30  INFO 22196 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:26.782+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 21128 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:26.783+05:30 DEBUG 21128 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:26.783+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:28.439+05:30  INFO 21128 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:28.439+05:30  INFO 21128 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:28.441+05:30  INFO 21128 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-05T11:35:28.463+05:30  INFO 21128 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 1.973 seconds (process running for 3.355)
2026-04-05T11:35:28.712+05:30  INFO 21128 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:32.979+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : Starting AuthControllerTest using Java 25.0.2 with PID 31464 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:32.980+05:30 DEBUG 31464 --- [main] c.e.z.controller.AuthControllerTest      : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:32.982+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:34.686+05:30  INFO 31464 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:34.686+05:30  INFO 31464 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:34.687+05:30  INFO 31464 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-05T11:35:34.709+05:30  INFO 31464 --- [main] c.e.z.controller.AuthControllerTest      : Started AuthControllerTest in 2.089 seconds (process running for 3.517)
2026-04-05T11:35:34.939+05:30  INFO 31464 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:35.142+05:30  INFO 31464 --- [main] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: user@example.com
2026-04-05T11:35:42.167+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 28344 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:35:42.168+05:30 DEBUG 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:35:42.168+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:35:43.836+05:30  INFO 28344 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:35:43.836+05:30  INFO 28344 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:35:43.838+05:30  INFO 28344 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:35:43.863+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordControllerTest    : Started FinancialRecordControllerTest in 1.994 seconds (process running for 3.441)
2026-04-05T11:35:44.052+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: DELETE /api/v1/records/9 by: user
2026-04-05T11:35:44.268+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: POST /api/v1/records by: user
2026-04-05T11:35:44.282+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: DELETE /api/v1/records/9 by: user
2026-04-05T11:35:44.396+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: GET /api/v1/records by: user
2026-04-05T11:35:44.431+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: GET /api/v1/records by: user
2026-04-05T11:35:44.445+05:30  INFO 28344 --- [main] c.e.z.c.FinancialRecordController        : REQUEST: POST /api/v1/records by: user
2026-04-05T11:37:53.558+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 17104 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:37:53.559+05:30 DEBUG 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:37:53.559+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:37:55.357+05:30  WARN 17104 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-04-05T11:37:55.798+05:30  INFO 17104 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-05T11:37:55.798+05:30  INFO 17104 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-05T11:37:55.800+05:30  INFO 17104 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-04-05T11:37:55.824+05:30  INFO 17104 --- [main] c.e.z.c.FinancialRecordControllerTest    : Started FinancialRecordControllerTest in 2.548 seconds (process running for 3.839)
2026-04-05T11:41:33.302+05:30  INFO 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : Starting FinancialRecordControllerTest using Java 25.0.2 with PID 17424 (started by Aditya Barad in D:\zorvyn\zorvyn)
2026-04-05T11:41:33.303+05:30 DEBUG 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-05T11:41:33.303+05:30  INFO 17424 --- [main] c.e.z.c.FinancialRecordControllerTest    : No active profile set, falling back to 1 default profile: "default"
2026-04-05T11:41:34.601+05:30  WARN 17424 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\zorvyn\zorvyn\target\classes\com\example\zorvyn\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.example.zorvyn.security.JwtTokenProvider' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-05T11:41:34.611+05:30  INFO 17424 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-05T11:41:34.695+05:30 ERROR 17424 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.example.zorvyn.security.JwtAuthenticationFilter required a bean of type 'com.example.zorvyn.security.JwtTokenProvider' that could not be found.


Action:

Consider defining a bean of type 'com.example.zorvyn.security.JwtTokenProvider' in your configuration.

2026-04-05T11:41:34.698+05:30  WARN 17424 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener] to prepare test instance [com.example.zorvyn.controller.FinancialRecordControllerTest@3c98981e]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@70ed902a testClass = com.example.zorvyn.controller.FinancialRecordControllerTest, locations = [], classes = [com.example.zorvyn.ZorvynApplication, com.example.zorvyn.controller.FinancialRecordControllerTest.TestSecurityConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.webmvc.test.autoconfigure.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@22f80e36 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, com.example.zorvyn.controller.FinancialRecordControllerTest$TestSecurityConfig, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.data.autoconfigure.web.DataWebAutoConfiguration, com.example.zorvyn.exception.GlobalExceptionHandler, org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration, org.springframework.boot.validation.autoconfigure.ValidationAutoConfiguration, org.springframework.boot.webmvc.autoconfigure.WebMvcAutoConfiguration, org.springframework.boot.http.converter.autoconfigure.HttpMessageConvertersAutoConfiguration, org.springframework.boot.jackson.autoconfigure.JacksonAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.servlet.autoconfigure.HttpEncodingAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@37eeec90, org.springframework.boot.test.context.filter.annotation.TypeExcludeFiltersContextCustomizer@52334f5, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@740abb5, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@551a20d6, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@4cc547a, org.springframework.test.context.bean.override.BeanOverrideContextCustomizer@ddc75c62, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@1c32886a, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@3d3f761a, org.springframework.boot.test.context.SpringBootTestAnnotation@863fb144], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195) ~[spring-test-7.0.6.jar:7.0.6]
2026-04-05T13:20:06.723+05:30 DEBUG 27936 --- [http-nio-8080-exec-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuthServiceImpl.login with 2 arg(s)
2026-04-05T13:20:07.342+05:30  INFO 27936 --- [http-nio-8080-exec-3] c.e.zorvyn.service.impl.AuthServiceImpl  : Successful login for: admin@finance.com
2026-04-05T13:20:07.342+05:30 DEBUG 27936 --- [task-1] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T13:20:07.342+05:30 DEBUG 27936 --- [http-nio-8080-exec-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuthServiceImpl.login — took 619ms
2026-04-05T13:20:07.380+05:30 DEBUG 27936 --- [task-1] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=LOGIN, entity=USER, id=7
2026-04-05T13:20:07.380+05:30 DEBUG 27936 --- [task-1] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 38ms
2026-04-05T13:20:32.335+05:30  WARN 27936 --- [http-nio-8080-exec-5] c.e.zorvyn.security.JwtTokenProvider     : Invalid JWT token: JWT expired 1103334 milliseconds ago at 2026-04-05T07:32:09.000Z. Current time: 2026-04-05T07:50:32.334Z. Allowed clock skew: 0 milliseconds.
2026-04-05T13:23:55.135+05:30  INFO 27936 --- [http-nio-8080-exec-4] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: admin@finance.com
2026-04-05T13:23:55.135+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuthServiceImpl.login with 2 arg(s)
2026-04-05T13:23:55.367+05:30  INFO 27936 --- [http-nio-8080-exec-4] c.e.zorvyn.service.impl.AuthServiceImpl  : Successful login for: admin@finance.com
2026-04-05T13:23:55.367+05:30 DEBUG 27936 --- [task-2] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T13:23:55.367+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuthServiceImpl.login — took 232ms
2026-04-05T13:23:55.371+05:30 DEBUG 27936 --- [task-2] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=LOGIN, entity=USER, id=7
2026-04-05T13:23:55.371+05:30 DEBUG 27936 --- [task-2] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 4ms
2026-04-05T13:27:42.271+05:30  INFO 27936 --- [http-nio-8080-exec-7] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: admin@finance.com
2026-04-05T13:27:42.271+05:30 DEBUG 27936 --- [http-nio-8080-exec-7] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuthServiceImpl.login with 2 arg(s)
2026-04-05T13:27:42.504+05:30  INFO 27936 --- [http-nio-8080-exec-7] c.e.zorvyn.service.impl.AuthServiceImpl  : Successful login for: admin@finance.com
2026-04-05T13:27:42.505+05:30 DEBUG 27936 --- [http-nio-8080-exec-7] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuthServiceImpl.login — took 234ms
2026-04-05T13:27:42.505+05:30 DEBUG 27936 --- [task-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T13:27:42.508+05:30 DEBUG 27936 --- [task-3] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=LOGIN, entity=USER, id=7
2026-04-05T13:27:42.509+05:30 DEBUG 27936 --- [task-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 4ms
2026-04-05T13:40:22.397+05:30  INFO 27936 --- [http-nio-8080-exec-10] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 478 ms
2026-04-05T13:41:23.715+05:30  INFO 27936 --- [http-nio-8080-exec-5] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: admin@finance.com
2026-04-05T13:41:23.715+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuthServiceImpl.login with 2 arg(s)
2026-04-05T13:41:23.958+05:30  INFO 27936 --- [http-nio-8080-exec-5] c.e.zorvyn.service.impl.AuthServiceImpl  : Successful login for: admin@finance.com
2026-04-05T13:41:23.969+05:30 DEBUG 27936 --- [task-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T13:41:23.969+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuthServiceImpl.login — took 254ms
2026-04-05T13:41:23.975+05:30 DEBUG 27936 --- [task-4] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=LOGIN, entity=USER, id=7
2026-04-05T13:41:23.975+05:30 DEBUG 27936 --- [task-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 6ms
2026-04-05T13:44:39.497+05:30  INFO 27936 --- [http-nio-8080-exec-9] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: admin@finance.com
2026-04-05T13:44:39.497+05:30 DEBUG 27936 --- [http-nio-8080-exec-9] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuthServiceImpl.login with 2 arg(s)
2026-04-05T13:44:39.826+05:30  INFO 27936 --- [http-nio-8080-exec-9] c.e.zorvyn.service.impl.AuthServiceImpl  : Successful login for: admin@finance.com
2026-04-05T13:44:39.826+05:30 DEBUG 27936 --- [task-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T13:44:39.826+05:30 DEBUG 27936 --- [http-nio-8080-exec-9] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuthServiceImpl.login — took 329ms
2026-04-05T13:44:39.830+05:30 DEBUG 27936 --- [task-5] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=LOGIN, entity=USER, id=7
2026-04-05T13:44:39.830+05:30 DEBUG 27936 --- [task-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 4ms
2026-04-05T13:44:58.917+05:30  INFO 27936 --- [http-nio-8080-exec-10] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: admin@finance.com
2026-04-05T13:44:58.917+05:30 DEBUG 27936 --- [http-nio-8080-exec-10] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuthServiceImpl.login with 2 arg(s)
2026-04-05T13:44:59.242+05:30  INFO 27936 --- [http-nio-8080-exec-10] c.e.zorvyn.service.impl.AuthServiceImpl  : Successful login for: admin@finance.com
2026-04-05T13:44:59.242+05:30 DEBUG 27936 --- [http-nio-8080-exec-10] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuthServiceImpl.login — took 325ms
2026-04-05T13:44:59.242+05:30 DEBUG 27936 --- [task-6] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T13:44:59.247+05:30 DEBUG 27936 --- [task-6] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=LOGIN, entity=USER, id=7
2026-04-05T13:44:59.247+05:30 DEBUG 27936 --- [task-6] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 5ms
2026-04-05T13:45:45.005+05:30  INFO 27936 --- [http-nio-8080-exec-3] c.e.zorvyn.controller.AuthController     : REQUEST: POST /api/v1/auth/login for: admin@finance.com
2026-04-05T13:45:45.005+05:30 DEBUG 27936 --- [http-nio-8080-exec-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuthServiceImpl.login with 2 arg(s)
2026-04-05T13:45:45.329+05:30  INFO 27936 --- [http-nio-8080-exec-3] c.e.zorvyn.service.impl.AuthServiceImpl  : Successful login for: admin@finance.com
2026-04-05T13:45:45.329+05:30 DEBUG 27936 --- [http-nio-8080-exec-3] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuthServiceImpl.login — took 324ms
2026-04-05T13:45:45.329+05:30 DEBUG 27936 --- [task-7] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T13:45:45.337+05:30 DEBUG 27936 --- [task-7] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=LOGIN, entity=USER, id=7
2026-04-05T13:45:45.337+05:30 DEBUG 27936 --- [task-7] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 8ms
2026-04-05T13:46:14.090+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.e.z.security.JwtAuthenticationFilter   : Authenticated user: admin@finance.com
2026-04-05T13:46:14.115+05:30  INFO 27936 --- [http-nio-8080-exec-4] c.e.zorvyn.controller.UserController     : REQUEST: GET /api/v1/users by: admin@finance.com
2026-04-05T13:46:14.115+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserServiceImpl.getAllUsers with 1 arg(s)
2026-04-05T13:46:14.140+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserMapperImpl.toResponse with 1 arg(s)
2026-04-05T13:46:14.140+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserMapperImpl.toResponse — took 0ms
2026-04-05T13:46:14.140+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserMapperImpl.toResponse with 1 arg(s)
2026-04-05T13:46:14.140+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserMapperImpl.toResponse — took 0ms
2026-04-05T13:46:14.140+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserMapperImpl.toResponse with 1 arg(s)
2026-04-05T13:46:14.140+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserMapperImpl.toResponse — took 0ms
2026-04-05T13:46:14.140+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserMapperImpl.toResponse with 1 arg(s)
2026-04-05T13:46:14.140+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserMapperImpl.toResponse — took 0ms
2026-04-05T13:46:14.140+05:30 DEBUG 27936 --- [http-nio-8080-exec-4] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserServiceImpl.getAllUsers — took 25ms
2026-04-05T13:46:14.145+05:30  WARN 27936 --- [http-nio-8080-exec-4] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-04-05T13:46:37.975+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.e.z.security.JwtAuthenticationFilter   : Authenticated user: admin@finance.com
2026-04-05T13:46:37.977+05:30  INFO 27936 --- [http-nio-8080-exec-5] c.e.zorvyn.controller.UserController     : REQUEST: GET /api/v1/users by: admin@finance.com
2026-04-05T13:46:37.977+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserServiceImpl.getAllUsers with 1 arg(s)
2026-04-05T13:46:37.983+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserMapperImpl.toResponse with 1 arg(s)
2026-04-05T13:46:37.983+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserMapperImpl.toResponse — took 0ms
2026-04-05T13:46:37.983+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserMapperImpl.toResponse with 1 arg(s)
2026-04-05T13:46:37.983+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserMapperImpl.toResponse — took 0ms
2026-04-05T13:46:37.984+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserMapperImpl.toResponse with 1 arg(s)
2026-04-05T13:46:37.984+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserMapperImpl.toResponse — took 0ms
2026-04-05T13:46:37.984+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserMapperImpl.toResponse with 1 arg(s)
2026-04-05T13:46:37.984+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserMapperImpl.toResponse — took 0ms
2026-04-05T13:46:37.984+05:30 DEBUG 27936 --- [http-nio-8080-exec-5] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserServiceImpl.getAllUsers — took 7ms
2026-04-05T13:46:54.425+05:30 DEBUG 27936 --- [http-nio-8080-exec-6] c.e.z.security.JwtAuthenticationFilter   : Authenticated user: admin@finance.com
2026-04-05T13:46:54.428+05:30 DEBUG 27936 --- [http-nio-8080-exec-6] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserServiceImpl.assignRole with 2 arg(s)
2026-04-05T13:46:54.458+05:30 DEBUG 27936 --- [http-nio-8080-exec-6] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserServiceImpl.assignRole — took 29ms
2026-04-05T13:46:54.459+05:30 DEBUG 27936 --- [task-8] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering AuditServiceImpl.log with 4 arg(s)
2026-04-05T13:46:54.463+05:30 DEBUG 27936 --- [task-8] c.e.z.service.impl.AuditServiceImpl      : Audit logged: action=ROLE_ASSIGNED, entity=USER, id=4
2026-04-05T13:46:54.463+05:30 DEBUG 27936 --- [task-8] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting AuditServiceImpl.log — took 4ms
2026-04-05T13:47:10.314+05:30 DEBUG 27936 --- [http-nio-8080-exec-7] c.e.z.security.JwtAuthenticationFilter   : Authenticated user: admin@finance.com
2026-04-05T13:47:10.316+05:30 DEBUG 27936 --- [http-nio-8080-exec-7] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Entering UserServiceImpl.assignRole with 2 arg(s)
2026-04-05T13:47:10.320+05:30 DEBUG 27936 --- [http-nio-8080-exec-7] c.example.zorvyn.aspect.LoggingAspect    : [SERVICE] Exiting UserServiceImpl.assignRole — took 4ms
